,trees,strength_a,strength_b,strength_c,action_a,action_b,action_c,reward,blame_a,blame_b,blame_c,w,rationality_beta,k
215,1,3,3,3,0,0,0,0.0,0.703666700022965,0.703666700022965,0.703666700022965,0.5,1,1
216,2,1,1,1,1,1,1,0.0,0.7343953133131219,0.7343953133131219,0.7343953133131219,0.5,1,1
217,2,1,1,1,1,1,0,1.0,0.4843953133131219,0.4843953133131219,0.5156046866868781,0.5,1,1
218,2,1,1,1,1,0,1,1.0,0.4843953133131219,0.5156046866868781,0.4843953133131219,0.5,1,1
219,2,1,1,1,1,0,0,0.0,0.40106197997978854,0.7656046866868781,0.7656046866868781,0.5,1,1
220,2,1,1,1,0,1,1,1.0,0.5156046866868781,0.4843953133131219,0.4843953133131219,0.5,1,1
221,2,1,1,1,0,1,0,0.0,0.7656046866868781,0.40106197997978854,0.7656046866868781,0.5,1,1
222,2,1,1,1,0,0,1,0.0,0.7656046866868781,0.7656046866868781,0.40106197997978854,0.5,1,1
223,2,1,1,1,0,0,0,0.0,0.5156046866868781,0.5156046866868781,0.5156046866868781,0.5,1,1
224,2,1,1,2,1,1,1,0.0,0.5,0.5,0.7189117495571009,0.5,1,1
225,2,1,1,2,1,1,0,2.0,0.41666666666666663,0.41666666666666663,0.4477549171095657,0.5,1,1
226,2,1,1,2,1,0,1,1.0,0.75,0.5,0.4689117495571009,0.5,1,1
227,2,1,1,2,1,0,0,0.0,0.5,0.75,0.5310882504428991,0.5,1,1
228,2,1,1,2,0,1,1,1.0,0.5,0.75,0.4689117495571009,0.5,1,1
229,2,1,1,2,0,1,0,0.0,0.75,0.5,0.5310882504428991,0.5,1,1
230,2,1,1,2,0,0,1,2.0,0.41666666666666663,0.41666666666666663,0.38557841622376754,0.5,1,1
231,2,1,1,2,0,0,0,0.0,0.5,0.5,0.7810882504428991,0.5,1,1
232,2,1,1,3,1,1,1,0.0,0.23439531331312186,0.23439531331312186,0.7343953133131218,0.5,1,1
233,2,1,1,3,1,1,0,3.0,0.23439531331312186,0.23439531331312186,0.26560468668687814,0.5,1,1
234,2,1,1,3,1,0,1,1.0,0.23439531331312186,0.5156046866868782,0.48439531331312186,0.5,1,1
235,2,1,1,3,1,0,0,0.0,0.23439531331312186,0.7656046866868782,0.26560468668687814,0.5,1,1
236,2,1,1,3,0,1,1,1.0,0.5156046866868782,0.23439531331312186,0.48439531331312186,0.5,1,1
237,2,1,1,3,0,1,0,0.0,0.7656046866868782,0.23439531331312186,0.26560468668687814,0.5,1,1
238,2,1,1,3,0,0,1,2.0,0.43227135335354483,0.43227135335354483,0.40106197997978854,0.5,1,1
239,2,1,1,3,0,0,0,0.0,0.5156046866868782,0.5156046866868782,0.26560468668687814,0.5,1,1
240,2,1,2,1,1,1,1,0.0,0.5,0.7189117495571009,0.5,0.5,1,1
241,2,1,2,1,1,1,0,1.0,0.75,0.4689117495571009,0.5,0.5,1,1
242,2,1,2,1,1,0,1,2.0,0.41666666666666663,0.4477549171095657,0.41666666666666663,0.5,1,1
243,2,1,2,1,1,0,0,0.0,0.5,0.5310882504428991,0.75,0.5,1,1
244,2,1,2,1,0,1,1,1.0,0.5,0.4689117495571009,0.75,0.5,1,1
245,2,1,2,1,0,1,0,2.0,0.41666666666666663,0.38557841622376754,0.41666666666666663,0.5,1,1
246,2,1,2,1,0,0,1,0.0,0.75,0.5310882504428991,0.5,0.5,1,1
247,2,1,2,1,0,0,0,0.0,0.5,0.7810882504428991,0.5,0.5,1,1
248,2,1,2,2,1,1,1,0.0,0.546333299977035,0.48439531331312186,0.48439531331312186,0.5,1,1
249,2,1,2,2,1,1,0,2.0,0.796333299977035,0.40106197997978854,0.43227135335354483,0.5,1,1
250,2,1,2,2,1,0,1,2.0,0.796333299977035,0.43227135335354483,0.40106197997978854,0.5,1,1
251,2,1,2,2,1,0,0,0.0,0.546333299977035,0.5156046866868782,0.5156046866868782,0.5,1,1
252,2,1,2,2,0,1,1,1.0,0.2036667000229651,0.7343953133131218,0.7343953133131218,0.5,1,1
253,2,1,2,2,0,1,0,3.0,0.2036667000229651,0.48439531331312186,0.5156046866868782,0.5,1,1
254,2,1,2,2,0,0,1,3.0,0.2036667000229651,0.5156046866868782,0.48439531331312186,0.5,1,1
255,2,1,2,2,0,0,0,0.0,0.2036667000229651,0.7656046866868782,0.7656046866868782,0.5,1,1
256,2,1,2,3,1,1,1,0.0,0.5463332999770348,0.2036667000229651,0.5156046866868782,0.5,1,1
257,2,1,2,3,1,1,0,3.0,0.7963332999770348,0.2036667000229651,0.23439531331312186,0.5,1,1
258,2,1,2,3,1,0,1,2.0,0.46299996664370147,0.4629999666437016,0.43227135335354483,0.5,1,1
259,2,1,2,3,1,0,0,0.0,0.5463332999770348,0.546333299977035,0.23439531331312186,0.5,1,1
260,2,1,2,3,0,1,1,1.0,0.20366670002296514,0.2036667000229651,0.7656046866868782,0.5,1,1
261,2,1,2,3,0,1,0,4.0,0.20366670002296514,0.2036667000229651,0.23439531331312186,0.5,1,1
262,2,1,2,3,0,0,1,3.0,0.20366670002296514,0.546333299977035,0.5156046866868782,0.5,1,1
263,2,1,2,3,0,0,0,0.0,0.20366670002296514,0.796333299977035,0.23439531331312186,0.5,1,1
264,2,1,3,1,1,1,1,0.0,0.23439531331312186,0.7343953133131218,0.23439531331312186,0.5,1,1
265,2,1,3,1,1,1,0,1.0,0.23439531331312186,0.48439531331312186,0.5156046866868782,0.5,1,1
266,2,1,3,1,1,0,1,3.0,0.23439531331312186,0.26560468668687814,0.23439531331312186,0.5,1,1
267,2,1,3,1,1,0,0,0.0,0.23439531331312186,0.26560468668687814,0.7656046866868782,0.5,1,1
268,2,1,3,1,0,1,1,1.0,0.5156046866868782,0.48439531331312186,0.23439531331312186,0.5,1,1
269,2,1,3,1,0,1,0,2.0,0.43227135335354483,0.40106197997978854,0.43227135335354483,0.5,1,1
270,2,1,3,1,0,0,1,0.0,0.7656046866868782,0.26560468668687814,0.23439531331312186,0.5,1,1
271,2,1,3,1,0,0,0,0.0,0.5156046866868782,0.26560468668687814,0.5156046866868782,0.5,1,1
272,2,1,3,2,1,1,1,0.0,0.5463332999770348,0.5156046866868782,0.2036667000229651,0.5,1,1
273,2,1,3,2,1,1,0,2.0,0.46299996664370147,0.43227135335354483,0.4629999666437016,0.5,1,1
274,2,1,3,2,1,0,1,3.0,0.7963332999770348,0.23439531331312186,0.2036667000229651,0.5,1,1
275,2,1,3,2,1,0,0,0.0,0.5463332999770348,0.23439531331312186,0.546333299977035,0.5,1,1
276,2,1,3,2,0,1,1,1.0,0.20366670002296514,0.7656046866868782,0.2036667000229651,0.5,1,1
277,2,1,3,2,0,1,0,3.0,0.20366670002296514,0.5156046866868782,0.546333299977035,0.5,1,1
278,2,1,3,2,0,0,1,4.0,0.20366670002296514,0.23439531331312186,0.2036667000229651,0.5,1,1
279,2,1,3,2,0,0,0,0.0,0.20366670002296514,0.23439531331312186,0.796333299977035,0.5,1,1
280,2,1,3,3,1,1,1,0.0,0.5463332999770348,0.48439531331312186,0.48439531331312186,0.5,1,1
281,2,1,3,3,1,1,0,3.0,0.7963332999770348,0.40106197997978854,0.43227135335354483,0.5,1,1
282,2,1,3,3,1,0,1,3.0,0.7963332999770348,0.43227135335354483,0.40106197997978854,0.5,1,1
283,2,1,3,3,1,0,0,0.0,0.5463332999770348,0.5156046866868782,0.5156046866868782,0.5,1,1
284,2,1,3,3,0,1,1,1.0,0.20366670002296514,0.7343953133131218,0.7343953133131218,0.5,1,1
285,2,1,3,3,0,1,0,4.0,0.20366670002296514,0.48439531331312186,0.5156046866868782,0.5,1,1
286,2,1,3,3,0,0,1,4.0,0.20366670002296514,0.5156046866868782,0.48439531331312186,0.5,1,1
287,2,1,3,3,0,0,0,0.0,0.20366670002296514,0.7656046866868782,0.7656046866868782,0.5,1,1
288,2,2,1,1,1,1,1,0.0,0.7189117495571009,0.5,0.5,0.5,1,1
289,2,2,1,1,1,1,0,1.0,0.4689117495571009,0.75,0.5,0.5,1,1
290,2,2,1,1,1,0,1,1.0,0.4689117495571009,0.5,0.75,0.5,1,1
291,2,2,1,1,1,0,0,2.0,0.38557841622376754,0.41666666666666663,0.41666666666666663,0.5,1,1
292,2,2,1,1,0,1,1,2.0,0.4477549171095657,0.41666666666666663,0.41666666666666663,0.5,1,1
293,2,2,1,1,0,1,0,0.0,0.5310882504428991,0.5,0.75,0.5,1,1
294,2,2,1,1,0,0,1,0.0,0.5310882504428991,0.75,0.5,0.5,1,1
295,2,2,1,1,0,0,0,0.0,0.7810882504428991,0.5,0.5,0.5,1,1
296,2,2,1,2,1,1,1,0.0,0.48439531331312186,0.546333299977035,0.48439531331312186,0.5,1,1
297,2,2,1,2,1,1,0,2.0,0.40106197997978854,0.796333299977035,0.43227135335354483,0.5,1,1
298,2,2,1,2,1,0,1,1.0,0.7343953133131218,0.2036667000229651,0.7343953133131218,0.5,1,1
299,2,2,1,2,1,0,0,3.0,0.48439531331312186,0.2036667000229651,0.5156046866868782,0.5,1,1
300,2,2,1,2,0,1,1,2.0,0.43227135335354483,0.796333299977035,0.40106197997978854,0.5,1,1
301,2,2,1,2,0,1,0,0.0,0.5156046866868782,0.546333299977035,0.5156046866868782,0.5,1,1
302,2,2,1,2,0,0,1,3.0,0.5156046866868782,0.2036667000229651,0.48439531331312186,0.5,1,1
303,2,2,1,2,0,0,0,0.0,0.7656046866868782,0.2036667000229651,0.7656046866868782,0.5,1,1
304,2,2,1,3,1,1,1,0.0,0.2036667000229651,0.5463332999770348,0.5156046866868782,0.5,1,1
305,2,2,1,3,1,1,0,3.0,0.2036667000229651,0.7963332999770348,0.23439531331312186,0.5,1,1
306,2,2,1,3,1,0,1,1.0,0.2036667000229651,0.20366670002296514,0.7656046866868782,0.5,1,1
307,2,2,1,3,1,0,0,4.0,0.2036667000229651,0.20366670002296514,0.23439531331312186,0.5,1,1
308,2,2,1,3,0,1,1,2.0,0.4629999666437016,0.46299996664370147,0.43227135335354483,0.5,1,1
309,2,2,1,3,0,1,0,0.0,0.546333299977035,0.5463332999770348,0.23439531331312186,0.5,1,1
310,2,2,1,3,0,0,1,3.0,0.546333299977035,0.20366670002296514,0.5156046866868782,0.5,1,1
311,2,2,1,3,0,0,0,0.0,0.796333299977035,0.20366670002296514,0.23439531331312186,0.5,1,1
312,2,2,2,1,1,1,1,0.0,0.48439531331312186,0.48439531331312186,0.546333299977035,0.5,1,1
313,2,2,2,1,1,1,0,1.0,0.7343953133131218,0.7343953133131218,0.2036667000229651,0.5,1,1
314,2,2,2,1,1,0,1,2.0,0.40106197997978854,0.43227135335354483,0.796333299977035,0.5,1,1
315,2,2,2,1,1,0,0,3.0,0.48439531331312186,0.5156046866868782,0.2036667000229651,0.5,1,1
316,2,2,2,1,0,1,1,2.0,0.43227135335354483,0.40106197997978854,0.796333299977035,0.5,1,1
317,2,2,2,1,0,1,0,3.0,0.5156046866868782,0.48439531331312186,0.2036667000229651,0.5,1,1
318,2,2,2,1,0,0,1,0.0,0.5156046866868782,0.5156046866868782,0.546333299977035,0.5,1,1
319,2,2,2,1,0,0,0,0.0,0.7656046866868782,0.7656046866868782,0.2036667000229651,0.5,1,1
320,2,2,2,2,1,1,1,0.0,0.5310882504428991,0.5310882504428991,0.5310882504428991,0.5,1,1
321,2,2,2,2,1,1,0,2.0,0.7810882504428991,0.7810882504428991,0.38557841622376765,0.5,1,1
322,2,2,2,2,1,0,1,2.0,0.7810882504428991,0.38557841622376765,0.7810882504428991,0.5,1,1
323,2,2,2,2,1,0,0,4.0,0.5310882504428991,0.46891174955710097,0.46891174955710097,0.5,1,1
324,2,2,2,2,0,1,1,2.0,0.38557841622376765,0.7810882504428991,0.7810882504428991,0.5,1,1
325,2,2,2,2,0,1,0,4.0,0.46891174955710097,0.5310882504428991,0.46891174955710097,0.5,1,1
326,2,2,2,2,0,0,1,4.0,0.46891174955710097,0.46891174955710097,0.5310882504428991,0.5,1,1
327,2,2,2,2,0,0,0,0.0,0.7189117495571009,0.7189117495571009,0.7189117495571009,0.5,1,1
328,2,2,2,3,1,1,1,0.0,0.5156046866868781,0.5156046866868781,0.5756774323330272,0.5,1,1
329,2,2,2,3,1,1,0,3.0,0.7656046866868781,0.7656046866868781,0.17432256766697288,0.5,1,1
330,2,2,2,3,1,0,1,2.0,0.4322713533535447,0.40106197997978854,0.8256774323330272,0.5,1,1
331,2,2,2,3,1,0,0,5.0,0.5156046866868781,0.4843953133131219,0.17432256766697288,0.5,1,1
332,2,2,2,3,0,1,1,2.0,0.40106197997978854,0.4322713533535447,0.8256774323330272,0.5,1,1
333,2,2,2,3,0,1,0,5.0,0.4843953133131219,0.5156046866868781,0.17432256766697288,0.5,1,1
334,2,2,2,3,0,0,1,4.0,0.4843953133131219,0.4843953133131219,0.5756774323330272,0.5,1,1
335,2,2,2,3,0,0,0,0.0,0.7343953133131219,0.7343953133131219,0.17432256766697288,0.5,1,1
336,2,2,3,1,1,1,1,0.0,0.2036667000229651,0.5156046866868782,0.5463332999770348,0.5,1,1
337,2,2,3,1,1,1,0,1.0,0.2036667000229651,0.7656046866868782,0.20366670002296514,0.5,1,1
338,2,2,3,1,1,0,1,3.0,0.2036667000229651,0.23439531331312186,0.7963332999770348,0.5,1,1
339,2,2,3,1,1,0,0,4.0,0.2036667000229651,0.23439531331312186,0.20366670002296514,0.5,1,1
340,2,2,3,1,0,1,1,2.0,0.4629999666437016,0.43227135335354483,0.46299996664370147,0.5,1,1
341,2,2,3,1,0,1,0,3.0,0.546333299977035,0.5156046866868782,0.20366670002296514,0.5,1,1
342,2,2,3,1,0,0,1,0.0,0.546333299977035,0.23439531331312186,0.5463332999770348,0.5,1,1
343,2,2,3,1,0,0,0,0.0,0.796333299977035,0.23439531331312186,0.20366670002296514,0.5,1,1
344,2,2,3,2,1,1,1,0.0,0.5156046866868781,0.5756774323330272,0.5156046866868781,0.5,1,1
345,2,2,3,2,1,1,0,2.0,0.4322713533535447,0.8256774323330272,0.40106197997978854,0.5,1,1
346,2,2,3,2,1,0,1,3.0,0.7656046866868781,0.17432256766697288,0.7656046866868781,0.5,1,1
347,2,2,3,2,1,0,0,5.0,0.5156046866868781,0.17432256766697288,0.4843953133131219,0.5,1,1
348,2,2,3,2,0,1,1,2.0,0.40106197997978854,0.8256774323330272,0.4322713533535447,0.5,1,1
349,2,2,3,2,0,1,0,4.0,0.4843953133131219,0.5756774323330272,0.4843953133131219,0.5,1,1
350,2,2,3,2,0,0,1,5.0,0.4843953133131219,0.17432256766697288,0.5156046866868781,0.5,1,1
351,2,2,3,2,0,0,0,0.0,0.7343953133131219,0.17432256766697288,0.7343953133131219,0.5,1,1
352,2,2,3,3,1,1,1,0.0,0.25,0.5612296656009272,0.5612296656009272,0.5,1,1
353,2,2,3,3,1,1,0,3.0,0.25,0.8112296656009272,0.1887703343990727,0.5,1,1
354,2,2,3,3,1,0,1,3.0,0.25,0.1887703343990727,0.8112296656009272,0.5,1,1
355,2,2,3,3,1,0,0,6.0,0.25,0.1887703343990727,0.1887703343990727,0.5,1,1
356,2,2,3,3,0,1,1,2.0,0.41666666666666663,0.477896332267594,0.477896332267594,0.5,1,1
357,2,2,3,3,0,1,0,5.0,0.5,0.5612296656009272,0.1887703343990727,0.5,1,1
358,2,2,3,3,0,0,1,5.0,0.5,0.1887703343990727,0.5612296656009272,0.5,1,1
359,2,2,3,3,0,0,0,0.0,0.75,0.1887703343990727,0.1887703343990727,0.5,1,1
360,2,3,1,1,1,1,1,0.0,0.7343953133131218,0.23439531331312186,0.23439531331312186,0.5,1,1
361,2,3,1,1,1,1,0,1.0,0.48439531331312186,0.23439531331312186,0.5156046866868782,0.5,1,1
362,2,3,1,1,1,0,1,1.0,0.48439531331312186,0.5156046866868782,0.23439531331312186,0.5,1,1
363,2,3,1,1,1,0,0,2.0,0.40106197997978854,0.43227135335354483,0.43227135335354483,0.5,1,1
364,2,3,1,1,0,1,1,3.0,0.26560468668687814,0.23439531331312186,0.23439531331312186,0.5,1,1
365,2,3,1,1,0,1,0,0.0,0.26560468668687814,0.23439531331312186,0.7656046866868782,0.5,1,1
366,2,3,1,1,0,0,1,0.0,0.26560468668687814,0.7656046866868782,0.23439531331312186,0.5,1,1
367,2,3,1,1,0,0,0,0.0,0.26560468668687814,0.5156046866868782,0.5156046866868782,0.5,1,1
368,2,3,1,2,1,1,1,0.0,0.5156046866868782,0.5463332999770348,0.2036667000229651,0.5,1,1
369,2,3,1,2,1,1,0,2.0,0.43227135335354483,0.46299996664370147,0.4629999666437016,0.5,1,1
370,2,3,1,2,1,0,1,1.0,0.7656046866868782,0.20366670002296514,0.2036667000229651,0.5,1,1
371,2,3,1,2,1,0,0,3.0,0.5156046866868782,0.20366670002296514,0.546333299977035,0.5,1,1
372,2,3,1,2,0,1,1,3.0,0.23439531331312186,0.7963332999770348,0.2036667000229651,0.5,1,1
373,2,3,1,2,0,1,0,0.0,0.23439531331312186,0.5463332999770348,0.546333299977035,0.5,1,1
374,2,3,1,2,0,0,1,4.0,0.23439531331312186,0.20366670002296514,0.2036667000229651,0.5,1,1
375,2,3,1,2,0,0,0,0.0,0.23439531331312186,0.20366670002296514,0.796333299977035,0.5,1,1
376,2,3,1,3,1,1,1,0.0,0.48439531331312186,0.5463332999770348,0.48439531331312186,0.5,1,1
377,2,3,1,3,1,1,0,3.0,0.40106197997978854,0.7963332999770348,0.43227135335354483,0.5,1,1
378,2,3,1,3,1,0,1,1.0,0.7343953133131218,0.20366670002296514,0.7343953133131218,0.5,1,1
379,2,3,1,3,1,0,0,4.0,0.48439531331312186,0.20366670002296514,0.5156046866868782,0.5,1,1
380,2,3,1,3,0,1,1,3.0,0.43227135335354483,0.7963332999770348,0.40106197997978854,0.5,1,1
381,2,3,1,3,0,1,0,0.0,0.5156046866868782,0.5463332999770348,0.5156046866868782,0.5,1,1
382,2,3,1,3,0,0,1,4.0,0.5156046866868782,0.20366670002296514,0.48439531331312186,0.5,1,1
383,2,3,1,3,0,0,0,0.0,0.7656046866868782,0.20366670002296514,0.7656046866868782,0.5,1,1
384,2,3,2,1,1,1,1,0.0,0.5156046866868782,0.2036667000229651,0.5463332999770348,0.5,1,1
385,2,3,2,1,1,1,0,1.0,0.7656046866868782,0.2036667000229651,0.20366670002296514,0.5,1,1
386,2,3,2,1,1,0,1,2.0,0.43227135335354483,0.4629999666437016,0.46299996664370147,0.5,1,1
387,2,3,2,1,1,0,0,3.0,0.5156046866868782,0.546333299977035,0.20366670002296514,0.5,1,1
388,2,3,2,1,0,1,1,3.0,0.23439531331312186,0.2036667000229651,0.7963332999770348,0.5,1,1
389,2,3,2,1,0,1,0,4.0,0.23439531331312186,0.2036667000229651,0.20366670002296514,0.5,1,1
390,2,3,2,1,0,0,1,0.0,0.23439531331312186,0.546333299977035,0.5463332999770348,0.5,1,1
391,2,3,2,1,0,0,0,0.0,0.23439531331312186,0.796333299977035,0.20366670002296514,0.5,1,1
392,2,3,2,2,1,1,1,0.0,0.5756774323330272,0.5156046866868781,0.5156046866868781,0.5,1,1
393,2,3,2,2,1,1,0,2.0,0.8256774323330272,0.4322713533535447,0.40106197997978854,0.5,1,1
394,2,3,2,2,1,0,1,2.0,0.8256774323330272,0.40106197997978854,0.4322713533535447,0.5,1,1
395,2,3,2,2,1,0,0,4.0,0.5756774323330272,0.4843953133131219,0.4843953133131219,0.5,1,1
396,2,3,2,2,0,1,1,3.0,0.17432256766697288,0.7656046866868781,0.7656046866868781,0.5,1,1
397,2,3,2,2,0,1,0,5.0,0.17432256766697288,0.5156046866868781,0.4843953133131219,0.5,1,1
398,2,3,2,2,0,0,1,5.0,0.17432256766697288,0.4843953133131219,0.5156046866868781,0.5,1,1
399,2,3,2,2,0,0,0,0.0,0.17432256766697288,0.7343953133131219,0.7343953133131219,0.5,1,1
400,2,3,2,3,1,1,1,0.0,0.5612296656009272,0.25,0.5612296656009272,0.5,1,1
401,2,3,2,3,1,1,0,3.0,0.8112296656009272,0.25,0.1887703343990727,0.5,1,1
402,2,3,2,3,1,0,1,2.0,0.477896332267594,0.41666666666666663,0.477896332267594,0.5,1,1
403,2,3,2,3,1,0,0,5.0,0.5612296656009272,0.5,0.1887703343990727,0.5,1,1
404,2,3,2,3,0,1,1,3.0,0.1887703343990727,0.25,0.8112296656009272,0.5,1,1
405,2,3,2,3,0,1,0,6.0,0.1887703343990727,0.25,0.1887703343990727,0.5,1,1
406,2,3,2,3,0,0,1,5.0,0.1887703343990727,0.5,0.5612296656009272,0.5,1,1
407,2,3,2,3,0,0,0,0.0,0.1887703343990727,0.75,0.1887703343990727,0.5,1,1
408,2,3,3,1,1,1,1,0.0,0.48439531331312186,0.48439531331312186,0.5463332999770348,0.5,1,1
409,2,3,3,1,1,1,0,1.0,0.7343953133131218,0.7343953133131218,0.20366670002296514,0.5,1,1
410,2,3,3,1,1,0,1,3.0,0.40106197997978854,0.43227135335354483,0.7963332999770348,0.5,1,1
411,2,3,3,1,1,0,0,4.0,0.48439531331312186,0.5156046866868782,0.20366670002296514,0.5,1,1
412,2,3,3,1,0,1,1,3.0,0.43227135335354483,0.40106197997978854,0.7963332999770348,0.5,1,1
413,2,3,3,1,0,1,0,4.0,0.5156046866868782,0.48439531331312186,0.20366670002296514,0.5,1,1
414,2,3,3,1,0,0,1,0.0,0.5156046866868782,0.5156046866868782,0.5463332999770348,0.5,1,1
415,2,3,3,1,0,0,0,0.0,0.7656046866868782,0.7656046866868782,0.20366670002296514,0.5,1,1
416,2,3,3,2,1,1,1,0.0,0.5612296656009272,0.5612296656009272,0.25,0.5,1,1
417,2,3,3,2,1,1,0,2.0,0.477896332267594,0.477896332267594,0.41666666666666663,0.5,1,1
418,2,3,3,2,1,0,1,3.0,0.8112296656009272,0.1887703343990727,0.25,0.5,1,1
419,2,3,3,2,1,0,0,5.0,0.5612296656009272,0.1887703343990727,0.5,0.5,1,1
420,2,3,3,2,0,1,1,3.0,0.1887703343990727,0.8112296656009272,0.25,0.5,1,1
421,2,3,3,2,0,1,0,5.0,0.1887703343990727,0.5612296656009272,0.5,0.5,1,1
422,2,3,3,2,0,0,1,6.0,0.1887703343990727,0.1887703343990727,0.25,0.5,1,1
423,2,3,3,2,0,0,0,0.0,0.1887703343990727,0.1887703343990727,0.75,0.5,1,1
424,2,3,3,3,1,1,1,0.0,0.546333299977035,0.546333299977035,0.546333299977035,0.5,1,1
425,2,3,3,3,1,1,0,3.0,0.796333299977035,0.796333299977035,0.3703333666896318,0.5,1,1
426,2,3,3,3,1,0,1,3.0,0.796333299977035,0.3703333666896318,0.796333299977035,0.5,1,1
427,2,3,3,3,1,0,0,6.0,0.546333299977035,0.4536667000229651,0.4536667000229651,0.5,1,1
428,2,3,3,3,0,1,1,3.0,0.3703333666896318,0.796333299977035,0.796333299977035,0.5,1,1
429,2,3,3,3,0,1,0,6.0,0.4536667000229651,0.546333299977035,0.4536667000229651,0.5,1,1
430,2,3,3,3,0,0,1,6.0,0.4536667000229651,0.4536667000229651,0.546333299977035,0.5,1,1
