"","sID","trial","trial_ix","A_strength","B_strength","C_strength","A_choice","B_choice","C_choice","trees","fish"
"1",1,1,"10","???","???","3","???","???","???","???","???"
"2",1,2,"35","???","???","???","fish","???","???","???","???"
"3",1,3,"28","???","???","???","???","fish","trees","???","???"
"4",1,4,"33","???","3","???","???","???","???","???","???"
"5",1,5,"1","???","???","???","???","???","???","1 tree","???"
"6",1,6,"16","???","???","???","???","???","trees","???","???"
"7",1,7,"17","???","???","???","trees","???","trees","2 trees","???"
"8",1,8,"22","???","???","???","???","???","???","3 trees","???"
"9",1,9,"18","1","2","???","???","???","???","???","???"
"10",1,10,"14","???","???","???","???","???","trees","???","???"
"11",1,11,"27","???","???","???","???","trees","???","???","???"
"12",1,12,"att1","???","???","???","???","???","???","???","4"
"13",1,13,"2","???","???","???","???","???","???","1 tree","???"
"14",1,14,"29","???","???","???","trees","???","fish","???","???"
"15",1,15,"0","???","???","???","???","???","???","1 tree","???"
"16",1,16,"23","???","???","???","???","???","???","3 trees","???"
"17",1,17,"30","???","???","???","trees","trees","???","???","???"
"18",1,18,"6","2","???","???","???","???","???","???","???"
"19",1,19,"15","???","???","???","???","trees","???","???","???"
"20",1,20,"4","???","???","???","???","???","???","3 trees","???"
"21",1,21,"24","???","???","???","???","???","???","3 trees","???"
"22",1,22,"13","???","???","???","???","trees","???","???","???"
"23",1,23,"8","???","???","1","???","???","???","???","???"
"24",1,24,"att2","???","???","???","???","???","???","???","0"
"25",1,25,"20","???","???","3","???","???","???","???","???"
"26",1,26,"12","???","???","???","fish","???","???","???","???"
"27",1,27,"21","???","???","???","trees","trees","???","???","???"
"28",1,28,"26","???","???","???","trees","???","???","???","???"
"29",1,29,"31","???","???","???","???","trees","trees","???","???"
"30",1,30,"11","???","???","???","fish","???","???","???","???"
"31",1,31,"25","???","???","???","???","trees","???","???","???"
"32",1,32,"3","???","???","???","???","???","???","3 trees","???"
"33",1,33,"32","???","???","3","???","???","???","???","???"
"34",1,34,"5","???","???","???","???","???","???","3 trees","???"
"35",1,35,"9","???","1","???","???","???","???","???","???"
"36",1,36,"34","???","???","1","???","???","???","???","???"
"37",1,37,"19","???","3","???","???","fish","???","???","???"
"38",1,38,"7","???","2","???","???","???","???","???","???"
"39",2,1,"29","???","???","???","trees","???","fish","???","???"
"40",2,2,"5","???","???","???","???","???","???","3 trees","???"
"41",2,3,"19","???","3","???","???","fish","???","???","???"
"42",2,4,"6","1","???","???","???","???","???","???","???"
"43",2,5,"18","2","2","???","???","???","???","???","???"
"44",2,6,"12","???","???","???","fish","???","???","???","???"
"45",2,7,"22","???","???","???","???","???","???","1 tree","???"
"46",2,8,"32","???","???","1","???","???","???","???","???"
"47",2,9,"3","???","???","???","???","???","???","2 trees","???"
"48",2,10,"24","???","???","???","???","???","???","1 tree","???"
"49",2,11,"25","???","???","???","???","trees","???","???","???"
"50",2,12,"att1","???","???","???","???","???","???","???","4"
"51",2,13,"26","???","???","???","fish","???","???","???","???"
"52",2,14,"0","???","???","???","???","???","???","1 tree","???"
"53",2,15,"30","???","???","???","trees","fish","???","???","???"
"54",2,16,"7","???","2","???","???","???","???","???","???"
"55",2,17,"1","???","???","???","???","???","???","1 tree","???"
"56",2,18,"35","???","???","???","trees","???","???","???","???"
"57",2,19,"8","???","???","3","???","???","???","???","???"
"58",2,20,"11","???","???","???","fish","???","???","???","???"
"59",2,21,"16","???","???","???","???","???","trees","???","???"
"60",2,22,"14","???","???","???","???","???","fish","???","???"
"61",2,23,"31","???","???","???","???","fish","fish","???","???"
"62",2,24,"att2","???","???","???","???","???","???","???","0"
"63",2,25,"23","???","???","???","???","???","???","2 trees","???"
"64",2,26,"28","???","???","???","???","trees","fish","???","???"
"65",2,27,"27","???","???","???","???","trees","???","???","???"
"66",2,28,"33","???","2","???","???","???","???","???","???"
"67",2,29,"4","???","???","???","???","???","???","2 trees","???"
"68",2,30,"10","???","???","3","???","???","???","???","???"
"69",2,31,"17","???","???","???","trees","???","trees","1 tree","???"
"70",2,32,"13","???","???","???","???","fish","???","???","???"
"71",2,33,"2","???","???","???","???","???","???","3 trees","???"
"72",2,34,"34","???","???","2","???","???","???","???","???"
"73",2,35,"9","???","2","???","???","???","???","???","???"
"74",2,36,"21","???","???","???","trees","fish","???","???","???"
"75",2,37,"15","???","???","???","???","fish","???","???","???"
"76",2,38,"20","???","???","3","???","???","???","???","???"
"77",3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",3,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",3,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",3,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",3,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",3,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",3,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",3,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",3,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",3,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",3,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",3,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",3,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",3,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",3,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",3,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",3,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",3,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",3,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",3,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",3,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",3,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",3,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",4,1,"24","???","???","???","???","???","???","3 trees","???"
"116",4,2,"20","???","???","2","???","???","???","???","???"
"117",4,3,"10","???","???","2","???","???","???","???","???"
"118",4,4,"35","???","???","???","trees","???","???","???","???"
"119",4,5,"8","???","???","2","???","???","???","???","???"
"120",4,6,"22","???","???","???","???","???","???","3 trees","???"
"121",4,7,"11","???","???","???","trees","???","???","???","???"
"122",4,8,"0","???","???","???","???","???","???","2 trees","???"
"123",4,9,"18","1","2","???","???","???","???","???","???"
"124",4,10,"28","???","???","???","???","trees","fish","???","???"
"125",4,11,"9","???","2","???","???","???","???","???","???"
"126",4,12,"att1","???","???","???","???","???","???","???","4"
"127",4,13,"27","???","???","???","???","fish","???","???","???"
"128",4,14,"13","???","???","???","???","trees","???","???","???"
"129",4,15,"5","???","???","???","???","???","???","3 trees","???"
"130",4,16,"31","???","???","???","???","trees","fish","???","???"
"131",4,17,"26","???","???","???","trees","???","???","???","???"
"132",4,18,"23","???","???","???","???","???","???","2 trees","???"
"133",4,19,"21","???","???","???","fish","trees","???","???","???"
"134",4,20,"6","1","???","???","???","???","???","???","???"
"135",4,21,"17","???","???","???","trees","???","trees","1 tree","???"
"136",4,22,"2","???","???","???","???","???","???","3 trees","???"
"137",4,23,"32","???","???","1","???","???","???","???","???"
"138",4,24,"att2","???","???","???","???","???","???","???","6"
"139",4,25,"1","???","???","???","???","???","???","1 tree","???"
"140",4,26,"15","???","???","???","???","fish","???","???","???"
"141",4,27,"25","???","???","???","???","trees","???","???","???"
"142",4,28,"19","???","3","???","???","fish","???","???","???"
"143",4,29,"7","???","2","???","???","???","???","???","???"
"144",4,30,"33","???","2","???","???","???","???","???","???"
"145",4,31,"3","???","???","???","???","???","???","1 tree","???"
"146",4,32,"34","???","???","2","???","???","???","???","???"
"147",4,33,"16","???","???","???","???","???","fish","???","???"
"148",4,34,"4","???","???","???","???","???","???","1 tree","???"
"149",4,35,"29","???","???","???","fish","???","trees","???","???"
"150",4,36,"14","???","???","???","???","???","fish","???","???"
"151",4,37,"30","???","???","???","fish","trees","???","???","???"
"152",4,38,"12","???","???","???","fish","???","???","???","???"
"153",5,1,"27","???","???","???","???","fish","???","???","???"
"154",5,2,"8","???","???","2","???","???","???","???","???"
"155",5,3,"12","???","???","???","trees","???","???","???","???"
"156",5,4,"1","???","???","???","???","???","???","2 trees","???"
"157",5,5,"10","???","???","2","???","???","???","???","???"
"158",5,6,"31","???","???","???","???","fish","fish","???","???"
"159",5,7,"6","1","???","???","???","???","???","???","???"
"160",5,8,"4","???","???","???","???","???","???","3 trees","???"
"161",5,9,"15","???","???","???","???","fish","???","???","???"
"162",5,10,"7","???","1","???","???","???","???","???","???"
"163",5,11,"17","???","???","???","fish","???","fish","1 tree","???"
"164",5,12,"att1","???","???","???","???","???","???","???","4"
"165",5,13,"29","???","???","???","fish","???","fish","???","???"
"166",5,14,"2","???","???","???","???","???","???","3 trees","???"
"167",5,15,"35","???","???","???","fish","???","???","???","???"
"168",5,16,"30","???","???","???","fish","fish","???","???","???"
"169",5,17,"3","???","???","???","???","???","???","2 trees","???"
"170",5,18,"23","???","???","???","???","???","???","2 trees","???"
"171",5,19,"21","???","???","???","fish","fish","???","???","???"
"172",5,20,"19","???","3","???","???","fish","???","???","???"
"173",5,21,"13","???","???","???","???","fish","???","???","???"
"174",5,22,"18","1","2","???","???","???","???","???","???"
"175",5,23,"11","???","???","???","fish","???","???","???","???"
"176",5,24,"att2","???","???","???","???","???","???","???","8"
"177",5,25,"5","???","???","???","???","???","???","1 tree","???"
"178",5,26,"25","???","???","???","???","fish","???","???","???"
"179",5,27,"9","???","3","???","???","???","???","???","???"
"180",5,28,"28","???","???","???","???","fish","fish","???","???"
"181",5,29,"26","???","???","???","fish","???","???","???","???"
"182",5,30,"22","???","???","???","???","???","???","3 trees","???"
"183",5,31,"32","???","???","2","???","???","???","???","???"
"184",5,32,"0","???","???","???","???","???","???","2 trees","???"
"185",5,33,"20","???","???","3","???","???","???","???","???"
"186",5,34,"16","???","???","???","???","???","fish","???","???"
"187",5,35,"33","???","2","???","???","???","???","???","???"
"188",5,36,"24","???","???","???","???","???","???","2 trees","???"
"189",5,37,"14","???","???","???","???","???","fish","???","???"
"190",5,38,"34","???","???","2","???","???","???","???","???"
"191",6,1,"9","???","2","???","???","???","???","???","???"
"192",6,2,"23","???","???","???","???","???","???","1 tree","???"
"193",6,3,"21","???","???","???","fish","trees","???","???","???"
"194",6,4,"6","1","???","???","???","???","???","???","???"
"195",6,5,"34","???","???","2","???","???","???","???","???"
"196",6,6,"10","???","???","1","???","???","???","???","???"
"197",6,7,"5","???","???","???","???","???","???","3 trees","???"
"198",6,8,"8","???","???","1","???","???","???","???","???"
"199",6,9,"31","???","???","???","???","trees","trees","???","???"
"200",6,10,"27","???","???","???","???","trees","???","???","???"
"201",6,11,"35","???","???","???","fish","???","???","???","???"
"202",6,12,"att1","???","???","???","???","???","???","???","4"
"203",6,13,"26","???","???","???","trees","???","???","???","???"
"204",6,14,"25","???","???","???","???","trees","???","???","???"
"205",6,15,"2","???","???","???","???","???","???","3 trees","???"
"206",6,16,"0","???","???","???","???","???","???","1 tree","???"
"207",6,17,"14","???","???","???","???","???","fish","???","???"
"208",6,18,"33","???","2","???","???","???","???","???","???"
"209",6,19,"13","???","???","???","???","trees","???","???","???"
"210",6,20,"20","???","???","3","???","???","???","???","???"
"211",6,21,"3","???","???","???","???","???","???","2 trees","???"
"212",6,22,"29","???","???","???","fish","???","trees","???","???"
"213",6,23,"11","???","???","???","trees","???","???","???","???"
"214",6,24,"att2","???","???","???","???","???","???","???","0"
"215",6,25,"18","2","2","???","???","???","???","???","???"
"216",6,26,"16","???","???","???","???","???","trees","???","???"
"217",6,27,"28","???","???","???","???","fish","trees","???","???"
"218",6,28,"12","???","???","???","trees","???","???","???","???"
"219",6,29,"19","???","3","???","???","fish","???","???","???"
"220",6,30,"30","???","???","???","trees","fish","???","???","???"
"221",6,31,"15","???","???","???","???","trees","???","???","???"
"222",6,32,"24","???","???","???","???","???","???","1 tree","???"
"223",6,33,"7","???","2","???","???","???","???","???","???"
"224",6,34,"4","???","???","???","???","???","???","1 tree","???"
"225",6,35,"1","???","???","???","???","???","???","2 trees","???"
"226",6,36,"22","???","???","???","???","???","???","2 trees","???"
"227",6,37,"17","???","???","???","fish","???","fish","1 tree","???"
"228",6,38,"32","???","???","1","???","???","???","???","???"
"229",7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",7,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",7,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",7,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",7,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",7,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",7,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",7,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",7,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",7,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",7,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",7,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",7,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",7,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",7,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",7,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",7,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"254",7,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",7,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"256",7,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",7,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",7,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",7,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",7,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",7,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",7,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",7,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",7,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",7,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",8,1,"14","???","???","???","???","???","fish","???","???"
"268",8,2,"18","1","2","???","???","???","???","???","???"
"269",8,3,"7","???","2","???","???","???","???","???","???"
"270",8,4,"12","???","???","???","trees","???","???","???","???"
"271",8,5,"15","???","???","???","???","trees","???","???","???"
"272",8,6,"29","???","???","???","fish","???","fish","???","???"
"273",8,7,"16","???","???","???","???","???","trees","???","???"
"274",8,8,"17","???","???","???","trees","???","fish","1 tree","???"
"275",8,9,"0","???","???","???","???","???","???","1 tree","???"
"276",8,10,"28","???","???","???","???","fish","fish","???","???"
"277",8,11,"13","???","???","???","???","fish","???","???","???"
"278",8,12,"att1","???","???","???","???","???","???","???","4"
"279",8,13,"31","???","???","???","???","trees","fish","???","???"
"280",8,14,"10","???","???","1","???","???","???","???","???"
"281",8,15,"22","???","???","???","???","???","???","3 trees","???"
"282",8,16,"6","1","???","???","???","???","???","???","???"
"283",8,17,"1","???","???","???","???","???","???","1 tree","???"
"284",8,18,"25","???","???","???","???","fish","???","???","???"
"285",8,19,"34","???","???","2","???","???","???","???","???"
"286",8,20,"8","???","???","1","???","???","???","???","???"
"287",8,21,"19","???","2","???","???","fish","???","???","???"
"288",8,22,"33","???","2","???","???","???","???","???","???"
"289",8,23,"35","???","???","???","fish","???","???","???","???"
"290",8,24,"att2","???","???","???","???","???","???","???","0"
"291",8,25,"5","???","???","???","???","???","???","3 trees","???"
"292",8,26,"3","???","???","???","???","???","???","3 trees","???"
"293",8,27,"23","???","???","???","???","???","???","3 trees","???"
"294",8,28,"32","???","???","2","???","???","???","???","???"
"295",8,29,"2","???","???","???","???","???","???","1 tree","???"
"296",8,30,"30","???","???","???","trees","fish","???","???","???"
"297",8,31,"24","???","???","???","???","???","???","1 tree","???"
"298",8,32,"4","???","???","???","???","???","???","1 tree","???"
"299",8,33,"21","???","???","???","trees","fish","???","???","???"
"300",8,34,"9","???","1","???","???","???","???","???","???"
"301",8,35,"27","???","???","???","???","fish","???","???","???"
"302",8,36,"26","???","???","???","trees","???","???","???","???"
"303",8,37,"11","???","???","???","trees","???","???","???","???"
"304",8,38,"20","???","???","3","???","???","???","???","???"
"305",9,1,"23","???","???","???","???","???","???","3 trees","???"
"306",9,2,"2","???","???","???","???","???","???","3 trees","???"
"307",9,3,"19","???","3","???","???","fish","???","???","???"
"308",9,4,"0","???","???","???","???","???","???","1 tree","???"
"309",9,5,"29","???","???","???","fish","???","trees","???","???"
"310",9,6,"21","???","???","???","fish","fish","???","???","???"
"311",9,7,"31","???","???","???","???","trees","trees","???","???"
"312",9,8,"32","???","???","2","???","???","???","???","???"
"313",9,9,"16","???","???","???","???","???","fish","???","???"
"314",9,10,"26","???","???","???","trees","???","???","???","???"
"315",9,11,"25","???","???","???","???","trees","???","???","???"
"316",9,12,"att1","???","???","???","???","???","???","???","4"
"317",9,13,"17","???","???","???","fish","???","fish","1 tree","???"
"318",9,14,"13","???","???","???","???","trees","???","???","???"
"319",9,15,"7","???","1","???","???","???","???","???","???"
"320",9,16,"14","???","???","???","???","???","fish","???","???"
"321",9,17,"35","???","???","???","trees","???","???","???","???"
"322",9,18,"6","3","???","???","???","???","???","???","???"
"323",9,19,"18","2","2","???","???","???","???","???","???"
"324",9,20,"15","???","???","???","???","fish","???","???","???"
"325",9,21,"3","???","???","???","???","???","???","1 tree","???"
"326",9,22,"1","???","???","???","???","???","???","1 tree","???"
"327",9,23,"5","???","???","???","???","???","???","3 trees","???"
"328",9,24,"att2","???","???","???","???","???","???","???","0"
"329",9,25,"24","???","???","???","???","???","???","1 tree","???"
"330",9,26,"30","???","???","???","fish","trees","???","???","???"
"331",9,27,"4","???","???","???","???","???","???","2 trees","???"
"332",9,28,"33","???","2","???","???","???","???","???","???"
"333",9,29,"27","???","???","???","???","fish","???","???","???"
"334",9,30,"12","???","???","???","fish","???","???","???","???"
"335",9,31,"8","???","???","3","???","???","???","???","???"
"336",9,32,"20","???","???","3","???","???","???","???","???"
"337",9,33,"34","???","???","2","???","???","???","???","???"
"338",9,34,"9","???","2","???","???","???","???","???","???"
"339",9,35,"28","???","???","???","???","trees","fish","???","???"
"340",9,36,"10","???","???","1","???","???","???","???","???"
"341",9,37,"22","???","???","???","???","???","???","1 tree","???"
"342",9,38,"11","???","???","???","trees","???","???","???","???"
"343",10,1,"6","1","???","???","???","???","???","???","???"
"344",10,2,"32","???","???","2","???","???","???","???","???"
"345",10,3,"4","???","???","???","???","???","???","3 trees","???"
"346",10,4,"10","???","???","1","???","???","???","???","???"
"347",10,5,"11","???","???","???","trees","???","???","???","???"
"348",10,6,"29","???","???","???","trees","???","fish","???","???"
"349",10,7,"12","???","???","???","trees","???","???","???","???"
"350",10,8,"14","???","???","???","???","???","trees","???","???"
"351",10,9,"13","???","???","???","???","fish","???","???","???"
"352",10,10,"0","???","???","???","???","???","???","3 trees","???"
"353",10,11,"5","???","???","???","???","???","???","3 trees","???"
"354",10,12,"att1","???","???","???","???","???","???","???","4"
"355",10,13,"22","???","???","???","???","???","???","3 trees","???"
"356",10,14,"20","???","???","3","???","???","???","???","???"
"357",10,15,"15","???","???","???","???","trees","???","???","???"
"358",10,16,"1","???","???","???","???","???","???","2 trees","???"
"359",10,17,"16","???","???","???","???","???","fish","???","???"
"360",10,18,"26","???","???","???","trees","???","???","???","???"
"361",10,19,"3","???","???","???","???","???","???","3 trees","???"
"362",10,20,"21","???","???","???","trees","trees","???","???","???"
"363",10,21,"24","???","???","???","???","???","???","3 trees","???"
"364",10,22,"8","???","???","1","???","???","???","???","???"
"365",10,23,"33","???","2","???","???","???","???","???","???"
"366",10,24,"att2","???","???","???","???","???","???","???","6"
"367",10,25,"30","???","???","???","trees","trees","???","???","???"
"368",10,26,"17","???","???","???","trees","???","trees","2 trees","???"
"369",10,27,"28","???","???","???","???","fish","trees","???","???"
"370",10,28,"25","???","???","???","???","fish","???","???","???"
"371",10,29,"23","???","???","???","???","???","???","3 trees","???"
"372",10,30,"9","???","2","???","???","???","???","???","???"
"373",10,31,"7","???","2","???","???","???","???","???","???"
"374",10,32,"31","???","???","???","???","trees","trees","???","???"
"375",10,33,"27","???","???","???","???","trees","???","???","???"
"376",10,34,"18","2","1","???","???","???","???","???","???"
"377",10,35,"34","???","???","2","???","???","???","???","???"
"378",10,36,"2","???","???","???","???","???","???","2 trees","???"
"379",10,37,"35","???","???","???","fish","???","???","???","???"
"380",10,38,"19","???","3","???","???","trees","???","???","???"
"381",11,1,"33","???","3","???","???","???","???","???","???"
"382",11,2,"19","???","3","???","???","fish","???","???","???"
"383",11,3,"18","1","1","???","???","???","???","???","???"
"384",11,4,"12","???","???","???","fish","???","???","???","???"
"385",11,5,"11","???","???","???","trees","???","???","???","???"
"386",11,6,"14","???","???","???","???","???","fish","???","???"
"387",11,7,"22","???","???","???","???","???","???","2 trees","???"
"388",11,8,"20","???","???","3","???","???","???","???","???"
"389",11,9,"17","???","???","???","fish","???","trees","2 trees","???"
