"","sID","trial","trial_ix","A_strength","B_strength","C_strength","A_choice","B_choice","C_choice","trees","fish"
"390",11,10,"3","???","???","???","???","???","???","1 tree","???"
"391",11,11,"7","???","1","???","???","???","???","???","???"
"392",11,12,"att1","???","???","???","???","???","???","???","4"
"393",11,13,"9","???","2","???","???","???","???","???","???"
"394",11,14,"23","???","???","???","???","???","???","3 trees","???"
"395",11,15,"27","???","???","???","???","fish","???","???","???"
"396",11,16,"2","???","???","???","???","???","???","3 trees","???"
"397",11,17,"10","???","???","2","???","???","???","???","???"
"398",11,18,"26","???","???","???","trees","???","???","???","???"
"399",11,19,"16","???","???","???","???","???","trees","???","???"
"400",11,20,"5","???","???","???","???","???","???","3 trees","???"
"401",11,21,"32","???","???","1","???","???","???","???","???"
"402",11,22,"28","???","???","???","???","trees","trees","???","???"
"403",11,23,"35","???","???","???","trees","???","???","???","???"
"404",11,24,"att2","???","???","???","???","???","???","???","0"
"405",11,25,"1","???","???","???","???","???","???","2 trees","???"
"406",11,26,"13","???","???","???","???","fish","???","???","???"
"407",11,27,"21","???","???","???","trees","fish","???","???","???"
"408",11,28,"4","???","???","???","???","???","???","1 tree","???"
"409",11,29,"0","???","???","???","???","???","???","1 tree","???"
"410",11,30,"8","???","???","1","???","???","???","???","???"
"411",11,31,"24","???","???","???","???","???","???","3 trees","???"
"412",11,32,"31","???","???","???","???","fish","fish","???","???"
"413",11,33,"29","???","???","???","fish","???","trees","???","???"
"414",11,34,"25","???","???","???","???","trees","???","???","???"
"415",11,35,"15","???","???","???","???","fish","???","???","???"
"416",11,36,"6","3","???","???","???","???","???","???","???"
"417",11,37,"34","???","???","2","???","???","???","???","???"
"418",11,38,"30","???","???","???","trees","fish","???","???","???"
"419",12,1,"11","???","???","???","trees","???","???","???","???"
"420",12,2,"2","???","???","???","???","???","???","1 tree","???"
"421",12,3,"13","???","???","???","???","fish","???","???","???"
"422",12,4,"33","???","2","???","???","???","???","???","???"
"423",12,5,"15","???","???","???","???","fish","???","???","???"
"424",12,6,"30","???","???","???","fish","trees","???","???","???"
"425",12,7,"18","1","1","???","???","???","???","???","???"
"426",12,8,"3","???","???","???","???","???","???","3 trees","???"
"427",12,9,"21","???","???","???","fish","trees","???","???","???"
"428",12,10,"12","???","???","???","trees","???","???","???","???"
"429",12,11,"31","???","???","???","???","trees","fish","???","???"
"430",12,12,"att1","???","???","???","???","???","???","???","4"
"431",12,13,"32","???","???","2","???","???","???","???","???"
"432",12,14,"26","???","???","???","fish","???","???","???","???"
"433",12,15,"28","???","???","???","???","fish","fish","???","???"
"434",12,16,"19","???","3","???","???","fish","???","???","???"
"435",12,17,"10","???","???","1","???","???","???","???","???"
"436",12,18,"24","???","???","???","???","???","???","1 tree","???"
"437",12,19,"1","???","???","???","???","???","???","1 tree","???"
"438",12,20,"9","???","1","???","???","???","???","???","???"
"439",12,21,"17","???","???","???","fish","???","fish","3 trees","???"
"440",12,22,"5","???","???","???","???","???","???","3 trees","???"
"441",12,23,"20","???","???","3","???","???","???","???","???"
"442",12,24,"att2","???","???","???","???","???","???","???","0"
"443",12,25,"27","???","???","???","???","trees","???","???","???"
"444",12,26,"8","???","???","1","???","???","???","???","???"
"445",12,27,"34","???","???","2","???","???","???","???","???"
"446",12,28,"7","???","2","???","???","???","???","???","???"
"447",12,29,"16","???","???","???","???","???","trees","???","???"
"448",12,30,"25","???","???","???","???","trees","???","???","???"
"449",12,31,"0","???","???","???","???","???","???","1 tree","???"
"450",12,32,"23","???","???","???","???","???","???","3 trees","???"
"451",12,33,"29","???","???","???","fish","???","trees","???","???"
"452",12,34,"22","???","???","???","???","???","???","3 trees","???"
"453",12,35,"6","1","???","???","???","???","???","???","???"
"454",12,36,"14","???","???","???","???","???","fish","???","???"
"455",12,37,"35","???","???","???","trees","???","???","???","???"
"456",12,38,"4","???","???","???","???","???","???","1 tree","???"
"457",13,1,"26","???","???","???","fish","???","???","???","???"
"458",13,2,"2","???","???","???","???","???","???","1 tree","???"
"459",13,3,"11","???","???","???","trees","???","???","???","???"
"460",13,4,"21","???","???","???","fish","fish","???","???","???"
"461",13,5,"24","???","???","???","???","???","???","1 tree","???"
"462",13,6,"16","???","???","???","???","???","fish","???","???"
"463",13,7,"30","???","???","???","fish","trees","???","???","???"
"464",13,8,"25","???","???","???","???","trees","???","???","???"
"465",13,9,"1","???","???","???","???","???","???","1 tree","???"
"466",13,10,"9","???","2","???","???","???","???","???","???"
"467",13,11,"18","2","2","???","???","???","???","???","???"
"468",13,12,"att1","???","???","???","???","???","???","???","4"
"469",13,13,"20","???","???","3","???","???","???","???","???"
"470",13,14,"31","???","???","???","???","fish","fish","???","???"
"471",13,15,"4","???","???","???","???","???","???","1 tree","???"
"472",13,16,"7","???","2","???","???","???","???","???","???"
"473",13,17,"13","???","???","???","???","fish","???","???","???"
"474",13,18,"15","???","???","???","???","trees","???","???","???"
"475",13,19,"3","???","???","???","???","???","???","1 tree","???"
"476",13,20,"27","???","???","???","???","fish","???","???","???"
"477",13,21,"35","???","???","???","fish","???","???","???","???"
"478",13,22,"34","???","???","3","???","???","???","???","???"
"479",13,23,"12","???","???","???","fish","???","???","???","???"
"480",13,24,"att2","???","???","???","???","???","???","???","6"
"481",13,25,"29","???","???","???","fish","???","fish","???","???"
"482",13,26,"22","???","???","???","???","???","???","1 tree","???"
"483",13,27,"8","???","???","1","???","???","???","???","???"
"484",13,28,"17","???","???","???","fish","???","fish","1 tree","???"
"485",13,29,"23","???","???","???","???","???","???","2 trees","???"
"486",13,30,"28","???","???","???","???","trees","fish","???","???"
"487",13,31,"14","???","???","???","???","???","trees","???","???"
"488",13,32,"32","???","???","1","???","???","???","???","???"
"489",13,33,"10","???","???","1","???","???","???","???","???"
"490",13,34,"0","???","???","???","???","???","???","1 tree","???"
"491",13,35,"5","???","???","???","???","???","???","3 trees","???"
"492",13,36,"19","???","3","???","???","fish","???","???","???"
"493",13,37,"33","???","3","???","???","???","???","???","???"
"494",13,38,"6","3","???","???","???","???","???","???","???"
"495",14,1,"11","???","???","???","fish","???","???","???","???"
"496",14,2,"26","???","???","???","fish","???","???","???","???"
"497",14,3,"7","???","2","???","???","???","???","???","???"
"498",14,4,"13","???","???","???","???","fish","???","???","???"
"499",14,5,"34","???","???","3","???","???","???","???","???"
"500",14,6,"29","???","???","???","fish","???","fish","???","???"
"501",14,7,"31","???","???","???","???","trees","fish","???","???"
"502",14,8,"0","???","???","???","???","???","???","1 tree","???"
"503",14,9,"12","???","???","???","trees","???","???","???","???"
"504",14,10,"16","???","???","???","???","???","fish","???","???"
"505",14,11,"2","???","???","???","???","???","???","2 trees","???"
"506",14,12,"att1","???","???","???","???","???","???","???","5"
"507",14,13,"4","???","???","???","???","???","???","1 tree","???"
"508",14,14,"9","???","3","???","???","???","???","???","???"
"509",14,15,"18","2","1","???","???","???","???","???","???"
"510",14,16,"5","???","???","???","???","???","???","2 trees","???"
"511",14,17,"8","???","???","3","???","???","???","???","???"
"512",14,18,"19","???","3","???","???","fish","???","???","???"
"513",14,19,"30","???","???","???","trees","fish","???","???","???"
"514",14,20,"27","???","???","???","???","trees","???","???","???"
"515",14,21,"17","???","???","???","trees","???","trees","2 trees","???"
"516",14,22,"14","???","???","???","???","???","trees","???","???"
"517",14,23,"1","???","???","???","???","???","???","3 trees","???"
"518",14,24,"att2","???","???","???","???","???","???","???","5"
"519",14,25,"35","???","???","???","fish","???","???","???","???"
"520",14,26,"23","???","???","???","???","???","???","2 trees","???"
"521",14,27,"21","???","???","???","fish","fish","???","???","???"
"522",14,28,"10","???","???","2","???","???","???","???","???"
"523",14,29,"22","???","???","???","???","???","???","2 trees","???"
"524",14,30,"3","???","???","???","???","???","???","1 tree","???"
"525",14,31,"32","???","???","2","???","???","???","???","???"
"526",14,32,"28","???","???","???","???","trees","fish","???","???"
"527",14,33,"25","???","???","???","???","trees","???","???","???"
"528",14,34,"33","???","2","???","???","???","???","???","???"
"529",14,35,"20","???","???","3","???","???","???","???","???"
"530",14,36,"6","3","???","???","???","???","???","???","???"
"531",14,37,"24","???","???","???","???","???","???","2 trees","???"
"532",14,38,"15","???","???","???","???","trees","???","???","???"
"533",15,1,"2","???","???","???","???","???","???","1 tree","???"
"534",15,2,"33","???","3","???","???","???","???","???","???"
"535",15,3,"5","???","???","???","???","???","???","1 tree","???"
"536",15,4,"9","???","1","???","???","???","???","???","???"
"537",15,5,"24","???","???","???","???","???","???","2 trees","???"
"538",15,6,"30","???","???","???","fish","fish","???","???","???"
"539",15,7,"0","???","???","???","???","???","???","2 trees","???"
"540",15,8,"3","???","???","???","???","???","???","2 trees","???"
"541",15,9,"10","???","???","2","???","???","???","???","???"
"542",15,10,"6","2","???","???","???","???","???","???","???"
"543",15,11,"11","???","???","???","fish","???","???","???","???"
"544",15,12,"att1","???","???","???","???","???","???","???","1"
"545",15,13,"19","???","2","???","???","fish","???","???","???"
"546",15,14,"31","???","???","???","???","fish","trees","???","???"
"547",15,15,"16","???","???","???","???","???","trees","???","???"
"548",15,16,"28","???","???","???","???","fish","fish","???","???"
"549",15,17,"15","???","???","???","???","trees","???","???","???"
"550",15,18,"23","???","???","???","???","???","???","1 tree","???"
"551",15,19,"25","???","???","???","???","fish","???","???","???"
"552",15,20,"20","???","???","2","???","???","???","???","???"
"553",15,21,"32","???","???","2","???","???","???","???","???"
"554",15,22,"1","???","???","???","???","???","???","3 trees","???"
"555",15,23,"26","???","???","???","trees","???","???","???","???"
"556",15,24,"att2","???","???","???","???","???","???","???","3"
"557",15,25,"29","???","???","???","trees","???","trees","???","???"
"558",15,26,"21","???","???","???","fish","fish","???","???","???"
"559",15,27,"7","???","2","???","???","???","???","???","???"
"560",15,28,"17","???","???","???","trees","???","fish","1 tree","???"
"561",15,29,"13","???","???","???","???","trees","???","???","???"
"562",15,30,"22","???","???","???","???","???","???","1 tree","???"
"563",15,31,"27","???","???","???","???","fish","???","???","???"
"564",15,32,"12","???","???","???","fish","???","???","???","???"
"565",15,33,"8","???","???","1","???","???","???","???","???"
"566",15,34,"14","???","???","???","???","???","fish","???","???"
"567",15,35,"34","???","???","2","???","???","???","???","???"
"568",15,36,"35","???","???","???","trees","???","???","???","???"
"569",15,37,"18","1","3","???","???","???","???","???","???"
"570",15,38,"4","???","???","???","???","???","???","2 trees","???"
"571",16,1,"8","???","???","2","???","???","???","???","???"
"572",16,2,"15","???","???","???","???","fish","???","???","???"
"573",16,3,"30","???","???","???","fish","trees","???","???","???"
"574",16,4,"6","2","???","???","???","???","???","???","???"
"575",16,5,"29","???","???","???","fish","???","trees","???","???"
"576",16,6,"3","???","???","???","???","???","???","1 tree","???"
"577",16,7,"16","???","???","???","???","???","trees","???","???"
"578",16,8,"12","???","???","???","fish","???","???","???","???"
"579",16,9,"9","???","3","???","???","???","???","???","???"
"580",16,10,"14","???","???","???","???","???","trees","???","???"
"581",16,11,"18","2","3","???","???","???","???","???","???"
"582",16,12,"att1","???","???","???","???","???","???","???","9"
"583",16,13,"0","???","???","???","???","???","???","2 trees","???"
"584",16,14,"34","???","???","2","???","???","???","???","???"
"585",16,15,"13","???","???","???","???","fish","???","???","???"
"586",16,16,"35","???","???","???","trees","???","???","???","???"
"587",16,17,"23","???","???","???","???","???","???","3 trees","???"
"588",16,18,"32","???","???","3","???","???","???","???","???"
"589",16,19,"7","???","2","???","???","???","???","???","???"
"590",16,20,"1","???","???","???","???","???","???","2 trees","???"
"591",16,21,"2","???","???","???","???","???","???","1 tree","???"
"592",16,22,"25","???","???","???","???","fish","???","???","???"
"593",16,23,"20","???","???","2","???","???","???","???","???"
"594",16,24,"att2","???","???","???","???","???","???","???","9"
"595",16,25,"22","???","???","???","???","???","???","1 tree","???"
"596",16,26,"11","???","???","???","fish","???","???","???","???"
"597",16,27,"4","???","???","???","???","???","???","2 trees","???"
"598",16,28,"26","???","???","???","trees","???","???","???","???"
"599",16,29,"27","???","???","???","???","fish","???","???","???"
"600",16,30,"19","???","1","???","???","fish","???","???","???"
"601",16,31,"17","???","???","???","trees","???","fish","3 trees","???"
"602",16,32,"10","???","???","2","???","???","???","???","???"
"603",16,33,"21","???","???","???","trees","trees","???","???","???"
"604",16,34,"33","???","3","???","???","???","???","???","???"
"605",16,35,"24","???","???","???","???","???","???","2 trees","???"
"606",16,36,"31","???","???","???","???","fish","trees","???","???"
"607",16,37,"28","???","???","???","???","trees","fish","???","???"
"608",16,38,"5","???","???","???","???","???","???","1 tree","???"
"609",17,1,"25","???","???","???","???","trees","???","???","???"
"610",17,2,"4","???","???","???","???","???","???","2 trees","???"
"611",17,3,"10","???","???","2","???","???","???","???","???"
"612",17,4,"14","???","???","???","???","???","fish","???","???"
"613",17,5,"21","???","???","???","fish","fish","???","???","???"
"614",17,6,"23","???","???","???","???","???","???","3 trees","???"
"615",17,7,"32","???","???","2","???","???","???","???","???"
"616",17,8,"5","???","???","???","???","???","???","3 trees","???"
"617",17,9,"7","???","2","???","???","???","???","???","???"
"618",17,10,"29","???","???","???","fish","???","trees","???","???"
"619",17,11,"28","???","???","???","???","trees","fish","???","???"
"620",17,12,"att1","???","???","???","???","???","???","???","4"
"621",17,13,"22","???","???","???","???","???","???","1 tree","???"
"622",17,14,"6","3","???","???","???","???","???","???","???"
"623",17,15,"2","???","???","???","???","???","???","3 trees","???"
"624",17,16,"15","???","???","???","???","fish","???","???","???"
"625",17,17,"16","???","???","???","???","???","trees","???","???"
"626",17,18,"17","???","???","???","trees","???","trees","3 trees","???"
"627",17,19,"31","???","???","???","???","fish","fish","???","???"
"628",17,20,"35","???","???","???","trees","???","???","???","???"
"629",17,21,"19","???","3","???","???","fish","???","???","???"
"630",17,22,"26","???","???","???","trees","???","???","???","???"
"631",17,23,"30","???","???","???","trees","fish","???","???","???"
"632",17,24,"att2","???","???","???","???","???","???","???","6"
"633",17,25,"8","???","???","1","???","???","???","???","???"
"634",17,26,"24","???","???","???","???","???","???","1 tree","???"
"635",17,27,"12","???","???","???","fish","???","???","???","???"
"636",17,28,"13","???","???","???","???","fish","???","???","???"
"637",17,29,"1","???","???","???","???","???","???","1 tree","???"
"638",17,30,"18","2","2","???","???","???","???","???","???"
"639",17,31,"27","???","???","???","???","fish","???","???","???"
"640",17,32,"3","???","???","???","???","???","???","2 trees","???"
"641",17,33,"20","???","???","3","???","???","???","???","???"
"642",17,34,"9","???","2","???","???","???","???","???","???"
"643",17,35,"34","???","???","3","???","???","???","???","???"
"644",17,36,"0","???","???","???","???","???","???","1 tree","???"
"645",17,37,"33","???","3","???","???","???","???","???","???"
"646",17,38,"11","???","???","???","trees","???","???","???","???"
"647",18,1,"14","???","???","???","???","???","trees","???","???"
"648",18,2,"27","???","???","???","???","fish","???","???","???"
"649",18,3,"2","???","???","???","???","???","???","1 tree","???"
"650",18,4,"5","???","???","???","???","???","???","2 trees","???"
"651",18,5,"20","???","???","3","???","???","???","???","???"
"652",18,6,"34","???","???","2","???","???","???","???","???"
"653",18,7,"17","???","???","???","trees","???","trees","1 tree","???"
"654",18,8,"29","???","???","???","fish","???","fish","???","???"
"655",18,9,"31","???","???","???","???","fish","fish","???","???"
"656",18,10,"30","???","???","???","fish","trees","???","???","???"
"657",18,11,"12","???","???","???","fish","???","???","???","???"
"658",18,12,"att1","???","???","???","???","???","???","???","4"
"659",18,13,"0","???","???","???","???","???","???","1 tree","???"
"660",18,14,"23","???","???","???","???","???","???","3 trees","???"
"661",18,15,"8","???","???","3","???","???","???","???","???"
"662",18,16,"28","???","???","???","???","trees","fish","???","???"
"663",18,17,"25","???","???","???","???","trees","???","???","???"
"664",18,18,"9","???","1","???","???","???","???","???","???"
"665",18,19,"21","???","???","???","fish","trees","???","???","???"
"666",18,20,"7","???","1","???","???","???","???","???","???"
"667",18,21,"19","???","3","???","???","fish","???","???","???"
"668",18,22,"22","???","???","???","???","???","???","3 trees","???"
"669",18,23,"16","???","???","???","???","???","fish","???","???"
"670",18,24,"att2","???","???","???","???","???","???","???","0"
"671",18,25,"18","1","1","???","???","???","???","???","???"
"672",18,26,"15","???","???","???","???","fish","???","???","???"
"673",18,27,"4","???","???","???","???","???","???","3 trees","???"
"674",18,28,"26","???","???","???","fish","???","???","???","???"
"675",18,29,"10","???","???","3","???","???","???","???","???"
"676",18,30,"32","???","???","1","???","???","???","???","???"
"677",18,31,"11","???","???","???","fish","???","???","???","???"
"678",18,32,"24","???","???","???","???","???","???","3 trees","???"
"679",18,33,"6","2","???","???","???","???","???","???","???"
"680",18,34,"1","???","???","???","???","???","???","2 trees","???"
"681",18,35,"3","???","???","???","???","???","???","3 trees","???"
"682",18,36,"33","???","3","???","???","???","???","???","???"
"683",18,37,"13","???","???","???","???","fish","???","???","???"
"684",18,38,"35","???","???","???","fish","???","???","???","???"
"685",19,1,"9","???","2","???","???","???","???","???","???"
"686",19,2,"13","???","???","???","???","fish","???","???","???"
"687",19,3,"31","???","???","???","???","trees","trees","???","???"
"688",19,4,"10","???","???","3","???","???","???","???","???"
"689",19,5,"29","???","???","???","trees","???","fish","???","???"
"690",19,6,"14","???","???","???","???","???","trees","???","???"
"691",19,7,"25","???","???","???","???","fish","???","???","???"
"692",19,8,"17","???","???","???","fish","???","fish","2 trees","???"
"693",19,9,"16","???","???","???","???","???","fish","???","???"
"694",19,10,"11","???","???","???","trees","???","???","???","???"
"695",19,11,"34","???","???","2","???","???","???","???","???"
"696",19,12,"att1","???","???","???","???","???","???","???","4"
"697",19,13,"32","???","???","1","???","???","???","???","???"
"698",19,14,"30","???","???","???","trees","trees","???","???","???"
"699",19,15,"26","???","???","???","trees","???","???","???","???"
"700",19,16,"15","???","???","???","???","trees","???","???","???"
"701",19,17,"8","???","???","3","???","???","???","???","???"
"702",19,18,"2","???","???","???","???","???","???","3 trees","???"
"703",19,19,"4","???","???","???","???","???","???","3 trees","???"
"704",19,20,"18","2","2","???","???","???","???","???","???"
"705",19,21,"27","???","???","???","???","trees","???","???","???"
"706",19,22,"20","???","???","3","???","???","???","???","???"
"707",19,23,"0","???","???","???","???","???","???","1 tree","???"
"708",19,24,"att2","???","???","???","???","???","???","???","0"
"709",19,25,"22","???","???","???","???","???","???","1 tree","???"
"710",19,26,"1","???","???","???","???","???","???","3 trees","???"
"711",19,27,"3","???","???","???","???","???","???","2 trees","???"
"712",19,28,"24","???","???","???","???","???","???","2 trees","???"
"713",19,29,"28","???","???","???","???","fish","trees","???","???"
"714",19,30,"21","???","???","???","fish","trees","???","???","???"
"715",19,31,"19","???","3","???","???","trees","???","???","???"
"716",19,32,"5","???","???","???","???","???","???","1 tree","???"
"717",19,33,"33","???","3","???","???","???","???","???","???"
"718",19,34,"23","???","???","???","???","???","???","2 trees","???"
"719",19,35,"7","???","2","???","???","???","???","???","???"
"720",19,36,"12","???","???","???","fish","???","???","???","???"
"721",19,37,"35","???","???","???","fish","???","???","???","???"
"722",19,38,"6","3","???","???","???","???","???","???","???"
"723",20,1,"5","???","???","???","???","???","???","3 trees","???"
"724",20,2,"24","???","???","???","???","???","???","2 trees","???"
"725",20,3,"6","3","???","???","???","???","???","???","???"
"726",20,4,"31","???","???","???","???","fish","fish","???","???"
"727",20,5,"7","???","2","???","???","???","???","???","???"
"728",20,6,"25","???","???","???","???","trees","???","???","???"
"729",20,7,"9","???","1","???","???","???","???","???","???"
"730",20,8,"22","???","???","???","???","???","???","3 trees","???"
"731",20,9,"4","???","???","???","???","???","???","3 trees","???"
"732",20,10,"16","???","???","???","???","???","fish","???","???"
"733",20,11,"0","???","???","???","???","???","???","1 tree","???"
"734",20,12,"att1","???","???","???","???","???","???","???","4"
"735",20,13,"18","1","2","???","???","???","???","???","???"
"736",20,14,"26","???","???","???","fish","???","???","???","???"
"737",20,15,"29","???","???","???","fish","???","trees","???","???"
"738",20,16,"30","???","???","???","fish","trees","???","???","???"
"739",20,17,"19","???","3","???","???","fish","???","???","???"
"740",20,18,"35","???","???","???","trees","???","???","???","???"
"741",20,19,"27","???","???","???","???","trees","???","???","???"
"742",20,20,"32","???","???","2","???","???","???","???","???"
