"","sID","trial","trial_ix","A_strength","B_strength","C_strength","A_choice","B_choice","C_choice","trees","fish"
"743",20,21,"14","???","???","???","???","???","fish","???","???"
"744",20,22,"20","???","???","3","???","???","???","???","???"
"745",20,23,"33","???","3","???","???","???","???","???","???"
"746",20,24,"att2","???","???","???","???","???","???","???","0"
"747",20,25,"21","???","???","???","fish","trees","???","???","???"
"748",20,26,"28","???","???","???","???","trees","fish","???","???"
"749",20,27,"17","???","???","???","fish","???","fish","1 tree","???"
"750",20,28,"1","???","???","???","???","???","???","1 tree","???"
"751",20,29,"2","???","???","???","???","???","???","3 trees","???"
"752",20,30,"10","???","???","3","???","???","???","???","???"
"753",20,31,"34","???","???","2","???","???","???","???","???"
"754",20,32,"8","???","???","1","???","???","???","???","???"
"755",20,33,"3","???","???","???","???","???","???","1 tree","???"
"756",20,34,"13","???","???","???","???","trees","???","???","???"
"757",20,35,"15","???","???","???","???","fish","???","???","???"
"758",20,36,"11","???","???","???","trees","???","???","???","???"
"759",20,37,"12","???","???","???","fish","???","???","???","???"
"760",20,38,"23","???","???","???","???","???","???","3 trees","???"
"761",21,1,"15","???","???","???","???","fish","???","???","???"
"762",21,2,"19","???","3","???","???","fish","???","???","???"
"763",21,3,"22","???","???","???","???","???","???","3 trees","???"
"764",21,4,"24","???","???","???","???","???","???","3 trees","???"
"765",21,5,"13","???","???","???","???","fish","???","???","???"
"766",21,6,"9","???","1","???","???","???","???","???","???"
"767",21,7,"6","1","???","???","???","???","???","???","???"
"768",21,8,"17","???","???","???","fish","???","trees","3 trees","???"
"769",21,9,"35","???","???","???","fish","???","???","???","???"
"770",21,10,"14","???","???","???","???","???","trees","???","???"
"771",21,11,"16","???","???","???","???","???","fish","???","???"
"772",21,12,"att1","???","???","???","???","???","???","???","4"
"773",21,13,"8","???","???","2","???","???","???","???","???"
"774",21,14,"0","???","???","???","???","???","???","3 trees","???"
"775",21,15,"25","???","???","???","???","trees","???","???","???"
"776",21,16,"4","???","???","???","???","???","???","3 trees","???"
"777",21,17,"33","???","3","???","???","???","???","???","???"
"778",21,18,"21","???","???","???","trees","trees","???","???","???"
"779",21,19,"10","???","???","1","???","???","???","???","???"
"780",21,20,"1","???","???","???","???","???","???","3 trees","???"
"781",21,21,"5","???","???","???","???","???","???","2 trees","???"
"782",21,22,"12","???","???","???","fish","???","???","???","???"
"783",21,23,"3","???","???","???","???","???","???","2 trees","???"
"784",21,24,"att2","???","???","???","???","???","???","???","0"
"785",21,25,"30","???","???","???","trees","trees","???","???","???"
"786",21,26,"26","???","???","???","trees","???","???","???","???"
"787",21,27,"34","???","???","2","???","???","???","???","???"
"788",21,28,"23","???","???","???","???","???","???","3 trees","???"
"789",21,29,"27","???","???","???","???","trees","???","???","???"
"790",21,30,"28","???","???","???","???","fish","trees","???","???"
"791",21,31,"2","???","???","???","???","???","???","3 trees","???"
"792",21,32,"29","???","???","???","trees","???","fish","???","???"
"793",21,33,"31","???","???","???","???","trees","trees","???","???"
"794",21,34,"20","???","???","3","???","???","???","???","???"
"795",21,35,"18","2","1","???","???","???","???","???","???"
"796",21,36,"11","???","???","???","trees","???","???","???","???"
"797",21,37,"7","???","1","???","???","???","???","???","???"
"798",21,38,"32","???","???","3","???","???","???","???","???"
"799",22,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"800",22,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"801",22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"802",22,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"803",22,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"804",22,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805",22,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"806",22,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"807",22,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"808",22,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"809",22,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"810",22,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"811",22,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"812",22,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"813",22,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"814",22,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"815",22,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"816",22,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"817",22,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"818",22,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"819",22,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"820",22,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"821",22,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"822",22,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"823",22,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"824",22,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"825",22,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"826",22,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"827",22,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"828",22,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"829",22,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"830",22,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"831",22,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"832",22,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"833",22,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
"834",22,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"835",22,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"836",22,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"837",23,1,"8","???","???","2","???","???","???","???","???"
"838",23,2,"16","???","???","???","???","???","fish","???","???"
"839",23,3,"6","3","???","???","???","???","???","???","???"
"840",23,4,"9","???","2","???","???","???","???","???","???"
"841",23,5,"18","2","2","???","???","???","???","???","???"
"842",23,6,"22","???","???","???","???","???","???","1 tree","???"
"843",23,7,"1","???","???","???","???","???","???","2 trees","???"
"844",23,8,"34","???","???","3","???","???","???","???","???"
"845",23,9,"35","???","???","???","trees","???","???","???","???"
"846",23,10,"2","???","???","???","???","???","???","3 trees","???"
"847",23,11,"10","???","???","1","???","???","???","???","???"
"848",23,12,"att1","???","???","???","???","???","???","???","4"
"849",23,13,"28","???","???","???","???","trees","fish","???","???"
"850",23,14,"26","???","???","???","fish","???","???","???","???"
"851",23,15,"29","???","???","???","fish","???","trees","???","???"
"852",23,16,"23","???","???","???","???","???","???","3 trees","???"
"853",23,17,"0","???","???","???","???","???","???","1 tree","???"
"854",23,18,"12","???","???","???","fish","???","???","???","???"
"855",23,19,"3","???","???","???","???","???","???","1 tree","???"
"856",23,20,"7","???","2","???","???","???","???","???","???"
"857",23,21,"27","???","???","???","???","fish","???","???","???"
"858",23,22,"30","???","???","???","fish","trees","???","???","???"
"859",23,23,"20","???","???","3","???","???","???","???","???"
"860",23,24,"att2","???","???","???","???","???","???","???","6"
"861",23,25,"14","???","???","???","???","???","fish","???","???"
"862",23,26,"13","???","???","???","???","trees","???","???","???"
"863",23,27,"17","???","???","???","fish","???","fish","1 tree","???"
"864",23,28,"11","???","???","???","trees","???","???","???","???"
"865",23,29,"21","???","???","???","trees","trees","???","???","???"
"866",23,30,"4","???","???","???","???","???","???","1 tree","???"
"867",23,31,"25","???","???","???","???","trees","???","???","???"
"868",23,32,"33","???","3","???","???","???","???","???","???"
"869",23,33,"24","???","???","???","???","???","???","1 tree","???"
"870",23,34,"15","???","???","???","???","fish","???","???","???"
"871",23,35,"5","???","???","???","???","???","???","3 trees","???"
"872",23,36,"32","???","???","2","???","???","???","???","???"
"873",23,37,"31","???","???","???","???","fish","fish","???","???"
"874",23,38,"19","???","3","???","???","fish","???","???","???"
"875",24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"876",24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"877",24,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"878",24,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"879",24,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"880",24,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"881",24,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"882",24,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"883",24,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"884",24,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"885",24,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"886",24,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"887",24,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"888",24,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"889",24,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"890",24,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"891",24,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"892",24,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"893",24,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"894",24,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"895",24,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"896",24,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"897",24,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"898",24,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"899",24,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"900",24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"901",24,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"902",24,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"903",24,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"904",24,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"905",24,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"906",24,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"907",24,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"908",24,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"909",24,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
"910",24,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"911",24,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"912",24,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"913",25,1,"19","???","3","???","???","fish","???","???","???"
"914",25,2,"12","???","???","???","fish","???","???","???","???"
"915",25,3,"5","???","???","???","???","???","???","1 tree","???"
"916",25,4,"21","???","???","???","trees","trees","???","???","???"
"917",25,5,"2","???","???","???","???","???","???","3 trees","???"
"918",25,6,"22","???","???","???","???","???","???","1 tree","???"
"919",25,7,"30","???","???","???","trees","trees","???","???","???"
"920",25,8,"10","???","???","2","???","???","???","???","???"
"921",25,9,"3","???","???","???","???","???","???","1 tree","???"
"922",25,10,"25","???","???","???","???","trees","???","???","???"
"923",25,11,"17","???","???","???","fish","???","fish","1 tree","???"
"924",25,12,"att1","???","???","???","???","???","???","???","8"
"925",25,13,"33","???","2","???","???","???","???","???","???"
"926",25,14,"27","???","???","???","???","trees","???","???","???"
"927",25,15,"31","???","???","???","???","trees","fish","???","???"
"928",25,16,"13","???","???","???","???","fish","???","???","???"
"929",25,17,"35","???","???","???","fish","???","???","???","???"
"930",25,18,"1","???","???","???","???","???","???","1 tree","???"
"931",25,19,"0","???","???","???","???","???","???","3 trees","???"
"932",25,20,"18","1","2","???","???","???","???","???","???"
"933",25,21,"11","???","???","???","fish","???","???","???","???"
"934",25,22,"4","???","???","???","???","???","???","1 tree","???"
"935",25,23,"23","???","???","???","???","???","???","1 tree","???"
"936",25,24,"att2","???","???","???","???","???","???","???","2"
"937",25,25,"16","???","???","???","???","???","trees","???","???"
"938",25,26,"26","???","???","???","trees","???","???","???","???"
"939",25,27,"15","???","???","???","???","trees","???","???","???"
"940",25,28,"34","???","???","2","???","???","???","???","???"
"941",25,29,"9","???","2","???","???","???","???","???","???"
"942",25,30,"28","???","???","???","???","fish","trees","???","???"
"943",25,31,"32","???","???","2","???","???","???","???","???"
"944",25,32,"6","1","???","???","???","???","???","???","???"
"945",25,33,"8","???","???","1","???","???","???","???","???"
"946",25,34,"29","???","???","???","trees","???","fish","???","???"
"947",25,35,"14","???","???","???","???","???","trees","???","???"
"948",25,36,"20","???","???","3","???","???","???","???","???"
"949",25,37,"7","???","2","???","???","???","???","???","???"
"950",25,38,"24","???","???","???","???","???","???","1 tree","???"
"951",26,1,"10","???","???","2","???","???","???","???","???"
"952",26,2,"2","???","???","???","???","???","???","1 tree","???"
"953",26,3,"11","???","???","???","fish","???","???","???","???"
"954",26,4,"5","???","???","???","???","???","???","3 trees","???"
"955",26,5,"13","???","???","???","???","trees","???","???","???"
"956",26,6,"25","???","???","???","???","fish","???","???","???"
"957",26,7,"12","???","???","???","fish","???","???","???","???"
"958",26,8,"21","???","???","???","trees","trees","???","???","???"
"959",26,9,"15","???","???","???","???","trees","???","???","???"
"960",26,10,"8","???","???","1","???","???","???","???","???"
"961",26,11,"19","???","3","???","???","trees","???","???","???"
"962",26,12,"att1","???","???","???","???","???","???","???","4"
"963",26,13,"6","1","???","???","???","???","???","???","???"
"964",26,14,"23","???","???","???","???","???","???","3 trees","???"
"965",26,15,"27","???","???","???","???","trees","???","???","???"
"966",26,16,"4","???","???","???","???","???","???","3 trees","???"
"967",26,17,"31","???","???","???","???","trees","trees","???","???"
"968",26,18,"26","???","???","???","trees","???","???","???","???"
"969",26,19,"35","???","???","???","fish","???","???","???","???"
"970",26,20,"24","???","???","???","???","???","???","3 trees","???"
"971",26,21,"16","???","???","???","???","???","trees","???","???"
"972",26,22,"14","???","???","???","???","???","trees","???","???"
"973",26,23,"1","???","???","???","???","???","???","1 tree","???"
"974",26,24,"att2","???","???","???","???","???","???","???","0"
"975",26,25,"0","???","???","???","???","???","???","1 tree","???"
"976",26,26,"9","???","2","???","???","???","???","???","???"
"977",26,27,"17","???","???","???","trees","???","trees","2 trees","???"
"978",26,28,"30","???","???","???","trees","trees","???","???","???"
"979",26,29,"33","???","1","???","???","???","???","???","???"
"980",26,30,"28","???","???","???","???","fish","trees","???","???"
"981",26,31,"22","???","???","???","???","???","???","3 trees","???"
"982",26,32,"18","2","1","???","???","???","???","???","???"
"983",26,33,"20","???","???","1","???","???","???","???","???"
"984",26,34,"32","???","???","3","???","???","???","???","???"
"985",26,35,"3","???","???","???","???","???","???","3 trees","???"
"986",26,36,"34","???","???","2","???","???","???","???","???"
"987",26,37,"29","???","???","???","trees","???","fish","???","???"
"988",26,38,"7","???","2","???","???","???","???","???","???"
"989",27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"990",27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"991",27,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"992",27,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"993",27,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"994",27,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"995",27,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"996",27,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
"997",27,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
"998",27,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
"999",27,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000",27,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1001",27,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002",27,14,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1003",27,15,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1004",27,16,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1005",27,17,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1006",27,18,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1007",27,19,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1008",27,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1009",27,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1010",27,22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1011",27,23,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1012",27,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1013",27,25,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1014",27,26,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1015",27,27,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1016",27,28,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1017",27,29,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1018",27,30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1019",27,31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1020",27,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1021",27,33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1022",27,34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1023",27,35,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1024",27,36,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1025",27,37,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1026",27,38,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1027",28,1,"31","???","???","???","???","fish","fish","???","???"
"1028",28,2,"18","2","2","???","???","???","???","???","???"
"1029",28,3,"28","???","???","???","???","trees","fish","???","???"
"1030",28,4,"6","3","???","???","???","???","???","???","???"
"1031",28,5,"9","???","2","???","???","???","???","???","???"
"1032",28,6,"8","???","???","1","???","???","???","???","???"
"1033",28,7,"5","???","???","???","???","???","???","3 trees","???"
"1034",28,8,"10","???","???","3","???","???","???","???","???"
"1035",28,9,"11","???","???","???","trees","???","???","???","???"
"1036",28,10,"26","???","???","???","trees","???","???","???","???"
"1037",28,11,"13","???","???","???","???","trees","???","???","???"
"1038",28,12,"att1","???","???","???","???","???","???","???","4"
"1039",28,13,"1","???","???","???","???","???","???","2 trees","???"
"1040",28,14,"7","???","2","???","???","???","???","???","???"
"1041",28,15,"17","???","???","???","fish","???","fish","1 tree","???"
"1042",28,16,"3","???","???","???","???","???","???","2 trees","???"
"1043",28,17,"29","???","???","???","fish","???","trees","???","???"
"1044",28,18,"15","???","???","???","???","trees","???","???","???"
"1045",28,19,"14","???","???","???","???","???","fish","???","???"
"1046",28,20,"0","???","???","???","???","???","???","1 tree","???"
"1047",28,21,"27","???","???","???","???","fish","???","???","???"
"1048",28,22,"16","???","???","???","???","???","fish","???","???"
"1049",28,23,"24","???","???","???","???","???","???","1 tree","???"
"1050",28,24,"att2","???","???","???","???","???","???","???","6"
"1051",28,25,"23","???","???","???","???","???","???","3 trees","???"
"1052",28,26,"33","???","2","???","???","???","???","???","???"
"1053",28,27,"2","???","???","???","???","???","???","3 trees","???"
"1054",28,28,"25","???","???","???","???","trees","???","???","???"
"1055",28,29,"22","???","???","???","???","???","???","1 tree","???"
"1056",28,30,"32","???","???","1","???","???","???","???","???"
"1057",28,31,"12","???","???","???","fish","???","???","???","???"
"1058",28,32,"4","???","???","???","???","???","???","1 tree","???"
"1059",28,33,"19","???","3","???","???","fish","???","???","???"
"1060",28,34,"30","???","???","???","fish","trees","???","???","???"
"1061",28,35,"21","???","???","???","fish","trees","???","???","???"
"1062",28,36,"20","???","???","3","???","???","???","???","???"
"1063",28,37,"34","???","???","2","???","???","???","???","???"
"1064",28,38,"35","???","???","???","trees","???","???","???","???"
"1065",29,1,"0","???","???","???","???","???","???","3 trees","???"
"1066",29,2,"14","???","???","???","???","???","trees","???","???"
"1067",29,3,"30","???","???","???","trees","trees","???","???","???"
"1068",29,4,"9","???","1","???","???","???","???","???","???"
"1069",29,5,"1","???","???","???","???","???","???","3 trees","???"
"1070",29,6,"21","???","???","???","trees","trees","???","???","???"
"1071",29,7,"2","???","???","???","???","???","???","3 trees","???"
"1072",29,8,"25","???","???","???","???","fish","???","???","???"
"1073",29,9,"17","???","???","???","trees","???","trees","2 trees","???"
"1074",29,10,"33","???","3","???","???","???","???","???","???"
"1075",29,11,"12","???","???","???","trees","???","???","???","???"
"1076",29,12,"att1","???","???","???","???","???","???","???","4"
"1077",29,13,"10","???","???","2","???","???","???","???","???"
"1078",29,14,"23","???","???","???","???","???","???","3 trees","???"
"1079",29,15,"24","???","???","???","???","???","???","3 trees","???"
"1080",29,16,"18","3","3","???","???","???","???","???","???"
"1081",29,17,"32","???","???","3","???","???","???","???","???"
"1082",29,18,"27","???","???","???","???","trees","???","???","???"
"1083",29,19,"16","???","???","???","???","???","trees","???","???"
"1084",29,20,"3","???","???","???","???","???","???","2 trees","???"
"1085",29,21,"28","???","???","???","???","fish","trees","???","???"
"1086",29,22,"7","???","2","???","???","???","???","???","???"
"1087",29,23,"22","???","???","???","???","???","???","3 trees","???"
"1088",29,24,"att2","???","???","???","???","???","???","???","6"
"1089",29,25,"15","???","???","???","???","trees","???","???","???"
"1090",29,26,"19","???","3","???","???","trees","???","???","???"
"1091",29,27,"26","???","???","???","trees","???","???","???","???"
"1092",29,28,"5","???","???","???","???","???","???","3 trees","???"
"1093",29,29,"4","???","???","???","???","???","???","3 trees","???"
"1094",29,30,"31","???","???","???","???","trees","trees","???","???"
"1095",29,31,"29","???","???","???","trees","???","fish","???","???"
"1096",29,32,"34","???","???","3","???","???","???","???","???"
"1097",29,33,"20","???","???","3","???","???","???","???","???"
"1098",29,34,"11","???","???","???","trees","???","???","???","???"
"1099",29,35,"35","???","???","???","trees","???","???","???","???"
"1100",29,36,"6","2","???","???","???","???","???","???","???"
"1101",29,37,"13","???","???","???","???","trees","???","???","???"
"1102",29,38,"8","???","???","2","???","???","???","???","???"
"1103",30,1,"16","???","???","???","???","???","fish","???","???"
"1104",30,2,"0","???","???","???","???","???","???","2 trees","???"
"1105",30,3,"28","???","???","???","???","trees","fish","???","???"
"1106",30,4,"23","???","???","???","???","???","???","3 trees","???"
"1107",30,5,"19","???","3","???","???","fish","???","???","???"
"1108",30,6,"32","???","???","1","???","???","???","???","???"
"1109",30,7,"21","???","???","???","fish","fish","???","???","???"
"1110",30,8,"10","???","???","3","???","???","???","???","???"
"1111",30,9,"9","???","2","???","???","???","???","???","???"
"1112",30,10,"2","???","???","???","???","???","???","3 trees","???"
"1113",30,11,"17","???","???","???","fish","???","fish","1 tree","???"
"1114",30,12,"att1","???","???","???","???","???","???","???","4"
"1115",30,13,"20","???","???","3","???","???","???","???","???"
"1116",30,14,"4","???","???","???","???","???","???","2 trees","???"
"1117",30,15,"7","???","2","???","???","???","???","???","???"
"1118",30,16,"12","???","???","???","fish","???","???","???","???"
"1119",30,17,"35","???","???","???","fish","???","???","???","???"
"1120",30,18,"18","2","2","???","???","???","???","???","???"
"1121",30,19,"15","???","???","???","???","fish","???","???","???"
"1122",30,20,"29","???","???","???","fish","???","trees","???","???"
"1123",30,21,"5","???","???","???","???","???","???","3 trees","???"
"1124",30,22,"1","???","???","???","???","???","???","1 tree","???"
"1125",30,23,"31","???","???","???","???","fish","fish","???","???"
"1126",30,24,"att2","???","???","???","???","???","???","???","0"
"1127",30,25,"24","???","???","???","???","???","???","1 tree","???"
"1128",30,26,"13","???","???","???","???","trees","???","???","???"
"1129",30,27,"27","???","???","???","???","trees","???","???","???"
"1130",30,28,"14","???","???","???","???","???","fish","???","???"
"1131",30,29,"11","???","???","???","trees","???","???","???","???"
"1132",30,30,"34","???","???","2","???","???","???","???","???"
"1133",30,31,"26","???","???","???","trees","???","???","???","???"
"1134",30,32,"8","???","???","1","???","???","???","???","???"
"1135",30,33,"30","???","???","???","fish","trees","???","???","???"
"1136",30,34,"3","???","???","???","???","???","???","1 tree","???"
"1137",30,35,"33","???","3","???","???","???","???","???","???"
"1138",30,36,"25","???","???","???","???","trees","???","???","???"
"1139",30,37,"22","???","???","???","???","???","???","1 tree","???"
"1140",30,38,"6","3","???","???","???","???","???","???","???"
